date,recovered,cumul_recovered,cumul_recovered_perc,case,cumul_case,case_active,case_local,case_local_wn,case_local_bwn,case_import,case_import_wn,case_import_bwn,death,death_wn,death_bwn,cumul_death,cumul_death_perc,icu,intubated,tweet_id,link,remark,cumul_people_tested,people_tested,case_avg,pos_rate,pos_rate_avg
9/1/2021,"1,401","106,832",80,"2,451","133,559","26,185","2,446","1,867",589,5,,,5,5,0,542,0.41,177,82,1347856282481348608,t.co/a2oBv7PA3t,,"3,592,352",32260,2312.3,7.6,8.01
10/1/2021,"1,227","108,109",79.5,"2,433","135,992","27,332","2,426","1,784",642,7,,,9,7,2,551,0.41,171,76,1348223505653895172,t.co/ZOmrs0JI35,,"3,626,785",34433,2416.4,7.07,7.98
11/1/2021,"1,006","109,115",78.9,"2,232","138,224","28,554","2,226","1,769",457,6,,,4,3,1,555,0.4,187,87,1348583676402040834,t.co/wYBSxIjMTx,,"3,657,481",30696,2486.6,7.27,7.86
12/1/2021,"1,469","110,584",78.1,"3,309","141,533","30,390","3,303","2,461",842,6,,,4,4,0,559,0.39,190,83,1348931867269976064,t.co/BGfMgssXUA,,"3,690,390",32909,2669.7,10.06,8.22
13/1/2021,994,"111,578",77.2,"2,985","144,518","32,377","2,983","2,109",874,2,,,4,2,2,563,0.39,197,79,1349312911785615362,t.co/aCFQsrkNWn,,"3,735,103",44713,2725.7,6.68,7.95
14/1/2021,"1,710","113,288",76.6,"3,337","147,855","33,989","3,330","2,142",1188,7,,,15,13,2,578,0.39,195,86,1349673518166802433,t.co/FMkqLdgbn5,,"3,797,952",62849,2770,5.31,7.36
15/1/2021,"1,939","115,227",76.3,"3,211","151,066","35,253","3,206","2,045","1,161",5,,,8,7,1,586,0.39,204,87,,,,"3,865,363",67411,2851.1,4.76,6.96
16/1/2021,"2,148","117,375",75.7,"4,029","155,095","37,126","4,021","2,710","1,311",8,,,8,6,2,594,0.38,205,79,1350396715388424195,t.co/1s0aldLWG1,,"3,928,774",63411,3076.6,6.35,6.78
17/1/2021,"2,676","120,051",75.8,"3,339","158,434","37,782","3,324","2,292","1,032",15,,,7,6,1,601,0.38,240,93,1350748661068644352,t.co/bilqmRWgPH,,"3,990,953",62179,3206,5.37,6.54
18/1/2021,"2,293","122,344",75.6,"3,306","161,740","38,791","3,299","2,198","1,101",7,,,4,4,0,605,0.37,226,94,1351115137718104073,t.co/GCQUOnzfEY,,"4,050,684",59731,3359.4,5.53,6.29
19/1/2021,"2,944","125,288",75.8,"3,631","165,371","39,464","3,624","2,754",870,7,5,2,14,12,2,619,0.37,238,96,1351489270398156801,t.co/c6qKRjx4Gy,,"4,107,472",56788,3405.4,6.39,5.77
20/1/2021,"2,374","127,662",75.4,"4,008","169,379","41,087","4,003","2,802","1,201",5,5,0,11,9,2,630,0.37,246,96,1351837692330270720,t.co/AuT51Y0MqT,,"4,165,117",57645,3551.6,6.95,5.81
21/1/2021,"2,490","130,152",75.4,"3,170","172,549","41,755","3,162","2,475",687,8,7,1,12,12,0,642,0.37,260,103,1352216985866649603,t.co/lNcRCFVXTe,,"4,236,922",71805,3527.7,4.41,5.68
22/1/2021,"2,554","132,706",75.3,"3,631","176,180","42,814","3,625","2,982",643,6,2,4,18,17,1,660,0.37,251,102,1352566809044471809,t.co/QDQ0mqHnOX,,"4,307,729",70807,3587.7,5.13,5.74
23/1/2021,"4,313","137,019",75.9,"4,275","180,455","42,769","4,264","3,131","1,133",11,8,3,7,7,0,667,0.37,260,103,1352923741253029889,t.co/wlEKobfA0z,,"4,369,262",61533,3622.9,6.95,5.82
24/1/2021,"4,427","141,446",77,"3,346","183,801","41,677","3,339","2,602",737,7,6,1,11,10,1,678,0.37,265,102,1353273578565718017,t.co/f3xsvnwppz,,"4,431,316",62054,3623.9,5.39,5.82
25/1/2021,"3,638","145,084",77.65,"3,048","186,849","41,076","3,040","2,494",546,8,8,0,11,10,1,689,0.37,261,101,1353654745450205184,t.co/77F9fdrQiC,,"4,480,665",49349,3587,6.18,5.92
26/1/2021,"4,076","149,160",78.3,"3,585","190,434","40,574","3,582","3,053",529,3,2,1,11,10,1,700,0.37,280,111,1354007532587544576,t.co/rVgGi4D4z4,,"4,534,448",53783,3580.4,6.67,5.95
27/1/2021,"1,858","151,018",77.8,"3,680","194,114","42,389","3,674","2,384","1,290",6,4,2,7,7,0,707,0.36,314,122,1354372792649568259,t.co/VBndmbgSSd,,"4,607,225",72777,3533.6,5.06,5.68
28/1/2021,"3,281","154,299",77.8,"4,094","198,208","43,192","4,086",3328,758,8,2,6,10,9,1,717,0.36,303,118,1354721435860652034,t.co/DaZly9CTx5,,"4,666,138",58913,3665.6,6.95,6.05
29/1/2021,"3,423","157,722",77.34,"5,725","203,933","45,478","5,718",,,7,5,2,16,16,0,733,0.36,301,115,1355091890744430596,t.co/FsEsbH7xPy,"no local case breakdown, even on kpkesihatan","4,723,335",57197,3964.7,10.01,6.74
30/1/2021,"3,805","161,527",77.04,"5,728","209,661","47,388","5,723",3780,1943,5,2,3,13,12,1,746,0.36,319,120,1355462505754050563,t.co/ffEtzVf91T,,"4,777,532",54197,4172.3,10.57,7.26
31/1/2021,"4,522","166,049",77.2,"5,298","214,959","48,150","5,295","3,402","1,893",3,2,1,14,14,0,760,0.35,313,127,1355829911689125889,t.co/L6aYM3hyXO,"fixed typo in tweet, death_wn 12 to 14, death_bwn 1 to 0","4,830,428",52896,4451.1,10.02,7.92
1/2/2021,"4,280","170,329",77.7,"4,214","219,173","48,074","4,205","2,645","1,560",9,8,1,10,10,0,770,0.35,316,137,1356185550990917636,t.co/R4shWngWyG,,"4,870,589",40161,4617.7,10.49,8.54
2/2/2021,"3,661","173,990",78.2,"3,455","222,628","47,847","3,450","2,068","1,382",5,3,2,21,20,1,791,0.36,327,145,1356546574571036675,t.co/6vLAxXTpyQ,,"4,910,286",39697,4599.1,8.7,8.83
3/2/2021,"3,804","177,794",78.4,"4,284","226,912","48,039","4,278","2,619","1,659",6,2,4,18,17,1,809,0.36,307,141,1356914862648029185,t.co/GPV7Tiiicl,,"4,977,550",67264,4685.4,6.37,9.02
4/2/2021,"4,092","181,886",78.6,"4,571","231,483","48,771","4,568","3,177","1,391",3,0,3,17,15,2,826,0.36,308,135,1357277748188782593,t.co/YW0I7RCMhk,,"5,038,302",60752,4753.6,7.52,9.1
5/2/2021,"3,392","185,278",78.9,"3,391","234,874","48,751","3,387","2,439",948,4,2,2,19,17,2,845,0.36,310,134,1357645737228607489,t.co/Kucgce6wXs,"fixed typo in tweet, death_wn 15 to 17","5,100,783",62481,4420.1,5.43,8.44
6/2/2021,"1,692","186,970",78.3,"3,847","238,721","50,894","3,843","2,569","1,274",4,4,0,12,8,4,857,0.36,305,139,1357988605210152962,t.co/FOM2ypwt0z,"fixed typo in tweet, death_wn 15 to 8, death_bwn 2 to 4","5,159,982",59199,4151.4,6.5,7.86
7/2/2021,"3,369","190,339",78.5,"3,731","242,452","51,241","3,723","1,946","1,777",8,4,4,15,15,0,872,0.36,292,140,1358362501939822595,t.co/5jBN9x4vcj,,"5,215,862",55880,3927.6,6.68,7.38
8/2/2021,"2,340","192,679",78.5,"3,100","245,552","51,977","3,099","1,619","1,480",1,1,0,24,21,3,896,0.36,282,134,1358719937045438465,t.co/DqaZWhzbmm,,"5,248,398",32536,3768.4,9.53,7.25
9/2/2021,"3,887","196,566",79.16,"2,764","248,316","50,841","2,758","1,850",908,6,3,3,13,13,0,909,0.37,289,127,,,,"5,297,561",49163,3669.7,5.62,6.81
10/2/2021,"1,929","198,495",78.9,"3,288","251,064","52,186","3,283","1,889","1,394",5,3,2,14,14,0,923,0.37,285,131,1359448496026181632,t.co/1APAPZ65eg,,"5,359,044",61483,3527.4,5.35,6.66
11/2/2021,"3,774","202,269",79.3,"3,384","254,988","51,783","3,369","1,954","1,415",15,5,10,13,11,2,936,0.37,259,122,1359803920030126083,t.co/IT9RnQULsw,,"5,420,256",61212,3357.9,5.53,6.38
12/2/2021,"3,505","205,774",79.7,"3,318","258,306","51,579","3,311","1,673","1,638",7,3,4,17,16,1,953,0.37,258,119,1360171913033617411,t.co/07RSmsO3A7,,"5,474,691","54,435",3347.4,6.1,6.47
13/2/2021,"3,515","209,289",79.94,"3,499","261,805","51,558","3,498","1,871","1,627",1,1,0,5,5,0,958,0.37,263,118,1360523282601058305,t.co/0OV9J4tc4D,,"5,503,992","29,301",3297.7,11.94,7.25
14/2/2021,"4,525","213,814",80.9,"2,464","264,269","49,490","2,461","1,705",756,3,2,1,7,7,0,965,0.37,260,111,1360894954017419265,t.co/8mbtZi9jOQ,,"5,528,267","24,275",3116.7,10.15,7.74
15/2/2021,"4,521","218,335",81.9,"2,176","266,445","47,135","2,175","1,618",557,1,1,0,10,10,0,975,0.37,260,112,1361250755588485123,t.co/Yhr88R9Shv,,"5,552,058","23,791",2984.7,9.15,7.69
16/2/2021,"5,718","224,053",83.24,"2,720","269,165","44,129","2,720","1,391","1,329",0,0,0,8,7,1,983,0.37,253,118,1361632748994060288,t.co/INHqORa9ja,,"5,594,799","42,741",2978.4,6.36,7.8
17/2/2021,"5,709","229,762",84.4,"2,998","272,163","41,396","2,991","1,578","1,413",7,3,4,22,21,1,"1,005",0.37,231,115,1361980739235893251,t.co/rLeKuYlA6L,,"5,647,392","52,593",2937,5.7,7.85
18/2/2021,"5,320","235,082",85.5,"2,712","274,875","38,763","2,708","1,588","1,120",4,3,1,25,21,4,"1,030",0.37,227,103,1362345745727315969,t.co/eYXvcZ25Fb,,"5,704,086","56,694",2841,4.78,7.74
19/2/2021,"4,889","239,971",86.4,"2,936","277,811","36,797","2,919","1,572","1,347",17,4,13,13,11,2,"1,043",0.38,220,104,1362703258456711169,t.co/d7BDBLGSTv,,"5,765,706","61,620",2786.4,4.76,7.55
20/2/2021,"4,782","244,753",87.33,"2,461","280,272","34,468","2,461","1,589",872,0,0,0,8,8,0,"1,051",0.37,207,91,1363068554313035779,t.co/4OmyjXKSa8,,"5,821,709","56,003",2638.1,4.39,6.47
21/2/2021,"4,456","249,209",87.88,"3,297","283,569","33,304","3,291","1,402","1,889",6,5,1,5,4,1,"1,056",0.37,209,91,1363422142428143622,t.co/KLLNwxDMCQ,,"5,871,207","49,498",2757.1,6.66,5.97
22/2/2021,"3,414","252,623",88.4,"2,192","285,761","32,076","2,189","1,337",852,3,2,1,6,5,1,"1,062",0.37,199,91,1363811048394919941,t.co/6AVtYTIlTq,,"5,909,779","38,572",2759.4,5.68,5.48
23/2/2021,"4,055","256,678",89.05,"2,468","288,229","30,475","2,464","1,549",915,4,2,2,14,13,1,"1,076",0.37,196,92,1364147890306736128,t.co/LzDjLMwAkU,,"5,960,219","50,440",2723.4,4.89,5.27
24/2/2021,"3,331","260,009",89.1,"3,545","291,774","30,677","3,544","1,544","2,000",1,0,1,12,11,1,"1,088",0.37,189,88,,,,"6,025,214","64,995",2801.6,5.45,5.23
25/2/2021,"3,752","263,761",89.81,"1,924","293,698","28,837","1,918","1,543",375,6,2,4,12,12,0,"1,100",0.37,205,91,1364882098771750914,t.co/mWCmIzsy8P,,"6,086,310","61,096",2689,3.15,5
26/2/2021,"3,085","266,845",90.2,"2,253","295,951","27,994","2,246","1,324",922,7,3,4,11,8,3,"1,111",0.38,201,93,1365251601829568517,t.co/lc6jE063aF,,"6,138,208","51,898",2591.4,4.34,4.94
27/2/2021,"3,320","270,166",90.6,"2,364","298,315","27,028","2,363","1,455",908,1,0,1,10,8,2,"1,121",0.38,190,99,1365607514675421184,t.co/igZMT4RcFW,,"6,193,688","55,480",2577.6,4.26,4.92
28/2/2021,"3,251","273,417",90.91,"2,437","300,752","26,205","2,435","1,226","1,209",2,1,0,9,8,1,"1,130",0.38,202,93,1365967672953868288,t.co/y6gVlxQ9ck,,"6,234,519","40,831",2454.7,5.97,4.82
1/3/2021,"2,486","275,903",91.21,"1,828","302,580","25,542","1,821","1,058",763,7,4,3,5,5,0,"1,135",0.38,198,90,1366340148233822209,t.co/nEuYp8koFp,,"6,274,787","40,268",2402.7,4.54,4.66
2/3/2021,"2,528","278,431",91.5,"1,555","304,135","24,563","1,552","1,108",444,3,0,3,6,5,1,"1,141",0.38,204,96,1366704698917412864,t.co/EV0pVvFS0H,,"6,321,134","46,347",2272.3,3.36,4.44
3/3/2021,"2,276","280,707",91.8,"1,745","305,880","24,025","1,743","1,037",706,2,0,2,7,6,1,"1,148",0.38,195,95,1367077041212948481,t.co/SOVr76KhBH,,"6,367,061","45,927",2015.1,3.8,4.2
4/3/2021,"2,922","283,629",92.1,"2,063","307,943","23,161","2,054","1,419",635,9,2,7,5,5,0,"1,153",0.38,193,99,1367428807989235713,t.co/adIBaWfnSb,,"6,407,625","40,564",2035,5.09,4.48
5/3/2021,"3,275","286,904",92.5,"2,154","310,097","22,034","2,149","1,339",810,5,3,2,6,6,0,"1,159",0.37,184,87,1367779526973956101,t.co/zGRb64MjaL,,"6,455,194","47,569",2020.9,4.53,4.51
6/3/2021,"2,548","289,452",92.8,"1,680","311,777","21,159","1,677","1,225",452,3,3,0,7,7,0,"1,166",0.37,172,84,1368138364264751108,t.co/vkBrvrVNfJ,,"6,494,591","39,397",1923.1,4.26,4.51
7/3/2021,"2,506","291,958",93.14,"1,683","313,460","20,333","1,673","1,132",541,10,4,6,3,3,0,"1,169",0.37,174,81,1368493402346557442,t.co/a5OTKPAS0D,,"6,532,613","38,022",1815.4,4.43,4.29
8/3/2021,"2,076","294,034",93,"1,529","314,989","19,778","1,520","1,177",343,9,3,6,8,7,1,"1,177",0,160,79,1368860575439093760,t.co/ARAWexoQRM,,"6,559,840","27,227",1772.7,5.62,4.44
9/3/2021,"2,345","296,379",94,"1,280","316,269","18,704","1,278",919,359,2,1,1,9,8,1,"1,186",0,155,76,1369228155995578368,t.co/wUOpgCro7V,,"6,597,363","37,523",1733.4,3.41,4.45
10/3/2021,"2,137","298,516",94,"1,448","317,717","18,010","1,438",878,560,10,1,9,5,5,0,"1,192",0.38,151,72,1369593386974416896,t.co/SIh7d8Rrgb,,"6,642,173","44,810",1691,3.23,4.37
11/3/2021,"2,104","300,620",94.1,"1,647","319,364","17,544","1,642","1,102",540,5,3,2,9,9,0,"1,200",0.38,147,61,1369942481215791110,t.co/sOtREtnKkP,,"6,696,247","54,074",1631.6,3.05,4.07
12/3/2021,"2,042","302,662",94,"1,575","320,939","17,074","1,568","1,269",299,7,1,6,3,2,1,"1,203",0,147,67,1370311621491400704,t.co/ppdAFk1qnQ,,"6,747,513","51,266",1548.9,3.07,3.87
13/3/2021,"1,830","304,492",94.4,"1,470","322,409","16,711","1,458","1,099",359,12,8,4,3,3,0,"1,206",0.37,162,70,1370676030910857216,t.co/lYv2HJTn8T,,"6,797,906","50,393",1518.9,2.92,3.67
14/3/2021,"1,782","306,274",94.6,"1,354","323,763","16,279","1,340","1,042",298,14,13,1,4,4,0,"1,210",0.37,158,71,1371026112206147587,t.co/ywYN4fluWd,,"6,838,276","40,370",1471.9,3.35,3.52
15/3/2021,"1,973","308,247",94.9,"1,208","324,971","15,511","1,199",920,279,9,2,7,3,2,1,"1,213",0.37,155,70,1371399841322967045,t.co/bgiLVo95G6,,"6,870,587","32,311",1426,3.74,3.25
16/3/2021,"1,365","309,612",94.96,"1,063","326,034","15,204","1,059",814,245,4,0,4,5,5,0,"1,218",0.37,152,68,1371757780332253188,t.co/RXJ6KcTFyv,,"6,917,547","46,960",1395,2.26,3.09
17/3/2021,"1,346","310,958",95,"1,219","327,253","15,075","1,212",769,443,7,1,6,2,2,0,"1,220",0.37,154,64,,,,"6,971,371","53,824",1362.3,2.26,2.95
18/3/2021,"1,503","312,461",95.13,"1,213","328,466","14,782","1,207",866,341,6,1,5,3,3,0,"1,223",0.37,155,54,1372472583870771200,t.co/uQecQDy0Rw,,"7,029,970","58,599",1300.3,2.07,2.81
19/3/2021,"1,996","314,457",95.3,"1,576","330,042","14,360","1,565",867,698,11,8,3,2,2,0,"1,225",0.37,151,57,1372831514308747267,t.co/HdORudg0H0,,"7,085,391","55,421",1300.4,2.84,2.78
20/3/2021,"1,585","316,042",95.8,"1,671","331,713","14,442","1,669","1,038",631,2,1,1,4,4,0,"1,229",0.37,151,64,1373203850157387790,t.co/aNWeHytKfn,,"7,137,059","51,668",1329.1,3.23,2.82
21/3/2021,"1,247","317,289",95.27,"1,327","333,040","14,518","1,316",861,455,11,4,7,4,4,0,"1,233",0.37,154,65,1373574745644498944,t.co/8dVy3V5tOR,,"7,184,509","47,450",1325.3,2.8,2.74
22/3/2021,"1,495","318,784",95.4,"1,116","334,156","14,134","1,108",722,386,8,5,3,5,4,1,"1,238",0.37,156,60,1373928189370638345,t.co/xuxsrlgiZO,,"7,219,163","34,654",1312.1,3.22,2.67
23/3/2021,"1,058","319,842",95.3,"1,384","335,540","14,454","1,375",870,505,9,0,9,6,6,0,"1,244",0.37,148,62,1374292143708114953,t.co/TNxRgj27P5,,"7,264,738","45,575",1358,3.04,2.78
24/3/2021,"1,083","320,925",95.3,"1,268","336,808","14,637","1,263",946,317,5,4,1,2,2,0,"1,246",0.37,161,73,1374658579077066756,t.co/pNMS358D4J,,"7,316,059","51,321",1365,2.47,2.81
25/3/2021,"1,491","322,416",95.3,"1,360","338,168","14,504","1,359","1,086",273,1,0,1,2,2,0,"1,248",0.37,157,72,1375019134698708997,t.co/fDw3G94LrD,,"7,372,592","56,533",1386,2.41,2.86
26/3/2021,"1,509","323,925",95.43,"1,275","339,443","14,269","1,243",978,265,32,21,11,1,1,0,"1,249",0.37,161,70,1375382837650591745,t.co/gY6em6oDm9,,"7,427,876","55,284",1343,2.31,2.78
27/3/2021,"1,257","325,182",95.5,"1,199","340,642","14,209","1,194",959,235,5,2,3,2,1,1,"1,251",0.37,167,72,1375750456014561280,t.co/pcgeKIn7b2,,"7,478,436","50,560",1275.6,2.37,2.66
28/3/2021,"1,127","326,309",95.4,"1,302","341,944","14,380","1,293",840,453,9,7,2,4,4,0,"1,255",0.37,169,76,1376100887844679681,t.co/Vv4TLgJOpB,,"7,521,383","42,947",1272,3.03,2.69
29/3/2021,"1,097","327,406",95.5,941,"342,885","14,219",933,653,280,8,2,6,5,4,1,"1,260",0.37,166,73,1376463462197456902,t.co/LXfqOYZ0Ib,,"7,555,722","34,339",1247,2.74,2.62
30/3/2021,"1,148","328,554",95.5,"1,133","344,018","14,199","1,125",781,344,8,2,6,5,5,0,"1,265",0.37,161,76,1376824532174921732,t.co/tsr6OrmZLv,,"7,603,121","47,399",1211.1,2.39,2.53
31/3/2021,"1,070","329,624",95.4,"1,482","345,500","14,604","1,480",896,584,2,0,2,7,5,2,"1,272",0.37,164,81,1377194965848051715,t.co/BHJOoZ8v43,,"7,655,913","52,792",1241.7,2.81,2.58
1/4/2021,"1,377","331,001",95.5,"1,178","346,678","14,399","1,158",861,297,20,9,11,6,5,1,"1,278",0.37,163,81,1377547172833464322,t.co/HY2zI9OvRT,,"7,711,350","52,792",1215.7,2.23,2.55
2/4/2021,"1,442","332,443",95.5,"1,294","347,972","14,246","1,268",897,371,26,9,17,5,5,0,"1,283",0.37,168,78,1377929783246397448,t.co/GYVEWadzlF,,"7,764,537","53,187",1218.4,2.43,2.56
3/4/2021,"1,449","333,892",95.5,"1,638","349,610","14,432","1,631",950,681,7,3,4,3,3,0,"1,286",0.37,167,81,1378289668567879683,t.co/OauRbkqM9W,,"7,814,774","50,237",1281.1,3.26,2.68
4/4/2021,"1,270","335,162",95.5,"1,349","350,959","14,509","1,342",988,354,7,5,2,2,2,0,"1,288",0.37,186,94,1378734563912912900,t.co/93x1Euk1Co,,"7,860,010","45,236",1287.9,2.98,2.68
5/4/2021,"1,294","336,456",95.6,"1,070","352,029","14,278","1,061",904,157,9,4,5,7,7,0,"1,295",0.37,180,89,1379013827824480262,t.co/O9a8LtEntQ,,"7,894,522","34,512",1306.3,3.1,2.73
6/4/2021,"1,412","337,868",95.6,"1,300","353,329","14,161","1,276",918,358,24,12,12,5,5,0,"1,300",0.37,189,88,1379364679311532042,t.co/kiOOlxTC7d,,"7,941,361","46,839",1330.1,2.78,2.78
7/4/2021,"1,199","339,067",95.7,"1,139","354,468","14,097","1,126","1,001",125,13,7,6,4,4,0,"1,304",0.37,194,86,1379730335328444416,t.co/j7uh66a56g,,"7,992,575","51,214",1281.1,2.22,2.7
8/4/2021,"1,175","340,242",95.6,"1,285","355,753","14,203","1,268",999,269,17,8,9,4,4,0,"1,308",0.37,186,81,1380096764368224257,t.co/5DVsPAa3XO,,"8,050,587","58,012",1296.4,2.22,2.71
9/4/2021,"1,247","341,489",95.5,"1,854","357,607","14,805","1,834","1,616",218,20,5,15,5,3,2,"1,313",0.37,169,79,1380452438826647556,t.co/hShiCOTmif,,"8,104,421","53,834",1376.4,3.44,2.86
10/4/2021,"1,248","342,737",95.4,"1,510","359,117","15,059","1,505","1,339",166,5,1,4,8,8,0,"1,321",0.37,194,81,1380816176511512581,t.co/QRg3ESmP1n,,"8,157,933","53,512",1358.1,2.82,2.79
11/4/2021,"1,216","343,953",95.3,"1,739","360,856","15,574","1,731","1,343",388,8,3,5,8,8,0,"1,329",0.37,183,81,1381190456663412737,t.co/aLjyhD1yOe,,"8,204,996","47,063",1413.9,3.7,2.9
